 000  000       169514       27 | comocslink
 002  002      1097054      158 | comoctel
 000  000        29916       10 | comodi
 001  001       823862      148 | comods
 000  000        45149        9 | comofficetech
 000  000        32416       11 | comofjamz
 000  000        44980       15 | comohana
 000  000       151606       43 | comohs
 000  000        78870       27 | comoknetcom1
 000  000       105204       23 | comoknetcom2
 000  000       102136       22 | comoknetcom3
 000  000        12691        4 | comoleanebvs
 000  000       230692       26 | comolin
 000  000        27380       11 | comolivettiico
 000  000        69748       10 | comoln
 000  000        54852       10 | comolsusa
 000  000        46531       18 | comomega1
 000  000        34592        3 | comomegabbs
 001  000       112326       55 | comomn
 000  000        48635       17 | comonet
 002  003      1967772      241 | comonetinc
 000  000       278956       23 | comoneworldpdx
 000  000          496        1 | comonlinela
 000  000        53034        3 | comonlinenet
 000  000        59041       10 | comonlinetoday
 002  003      1811649      171 | comonr
 001  001       806630       96 | comontario
 000  000        41020       15 | comontos
 000  000         3261        1 | comoo
 000  000        83075       35 | comopc
 000  000         6968        1 | comopenmarket
 000  000         8478        6 | comopentext
 001  000       299323       89 | comopentextmv
 000  000        34452        3 | comopusnetworx
 001  002      1010145       98 | comoracleus
 000  000        51560       15 | comordata
 001  001       448677      109 | comoregoncoast
 000  000        22493        2 | comoti
 000  000       102921       18 | comourtown
 000  000        24873       13 | comoutbackinc
 001  000       259050       82 | comovnet
 000  000       113353       25 | comowenscorning
 001  001       619178      133 | comowt
 001  001       349861       55 | comoxhp
 000  000        86087       21 | comoxy
 000  000        95388       16 | compacbellbmis
 001  000       242056       61 | compacbellcisco
 000  000        35321        4 | compacbellgs
 000  000       164613       31 | compacbelllsan1010
 000  000        52564        6 | compacbelllsan2445
 000  000        55736        7 | compacbellos
 000  000        72209       16 | compacbelloss
 000  000       176808       29 | compacbellsnfc370
 000  000        17978       18 | compacbellsnfc666
 001  001       575714      152 | compacbellsrv
 000  000       286415       15 | compacifier
 000  000        43660       10 | compacifierslip
 001  000       292557       65 | compacifiervan1
 000  001       331672       52 | compacifiervan2
 000  001       359093       41 | compacifiervan3
 000  000        83131       20 | compacifiervan4
 000  000        60907        8 | compalindrome
 001  001       589793       99 | compaloverde
 000  000        45413       13 | compaltechdialup
 000  000        19961        8 | companix
 000  001       357228       48 | compantek
 000  000          729        1 | compantex
 000  000       275676       29 | compaonline
 000  000        93161       13 | comparacom
 000  000       163660        5 | comparadesa
 000  000        12479        7 | comparadigmsim
 000  000        34951       20 | comparallaxtech
 000  000        57441       23 | comparcplace
 001  002      1340689      127 | comparsecweb
 000  000       140191       17 | compartech
 002  003      1824712      185 | compathcom
 000  000        33551        3 | compathfinderedit
 000  000        65421       21 | compathsrv
 000  000        23230       19 | compb
 001  001       366606       72 | compbinetanhm01
 000  000       110453       43 | compbinetgrdn01
 000  000       116872       37 | compbinetirvn11
 000  000        77912        7 | compbinetlsan03
 000  001       356145       44 | compbinetokld03
 001  000       165429       53 | compbinetsndg02
 000  001       598989       30 | compbinetsnfc21
 000  000        21918        2 | compbinetsntc01
 001  001       341628       64 | compbinetwnck11
 000  000        45990       16 | compcdocs
 002  001       904160      164 | compcix
 002  002      1296767      235 | compclink
 000  000        29916       10 | compcnet
 000  000        50099       10 | compcshs
 001  001       591688      100 | compcsonline
 000  000        23822        5 | compcsvcs
 000  000        48088       15 | compdl
 000  000       129418        4 | compdss
 003  003      1730572      312 | compeganet
 001  001       419791      105 | compella
 004  004      2388057      385 | compenn
 000  000        66386       10 | compennet
 001  001       653268      143 | compensacola
 000  000        29343        8 | compentrel
 000  001       462997       41 | compeoplesoft
 000  000       104216       17 | compepboys
 000  000        64000        4 | comperfgroup
 001  002      1334120      148 | compfizer
 000  000       228738       52 | compg
 001  001       522854       96 | compge
 000  000       215544       17 | compgn
 000  000        29078        9 | comphantasy
 000  000         1754        2 | comphase4
 000  000        36429        2 | comphelpsd
 005  004      2288679      490 | comphibred
 000  000       123272        2 | comphibro
 001  000       255013       72 | comphilips
 000  000         2046        1 | comphilipscpus
 000  000       115284       22 | comphilipsscs
 000  000        28340        6 | comphillips
 000  001       337196       52 | comphoenixat
 000  000        60533       13 | comphotoflex
 000  000       125773       33 | comphxbbs
 001  001       356906      100 | compicker
 000  000        10950        7 | compicketfence
 000  000        30716       11 | compictel
 001  001       318747       72 | compinc
 000  000        99956       21 | compinenet
 000  000       236534       47 | compingsite
 000  000        17724        4 | compinnaclesys
 000  000          729        1 | compinncomp
 000  000        10608       11 | compinnpics
 004  003      1694509      411 | compipelinenyc
 038  033     20737871     3969 | compipelineusah1
 000  000       116365       26 | compipelineusat1
 000  000         8916        3 | compipelineusat2
 015  011      7124316     1607 | compipexdu
 000  000        27574       23 | compitton
 000  000         8549        2 | compixar
 004  014      8717596      459 | compixi
 000  000        27273        7 | complaind
 001  002       960692       80 | complanetc
 000  000       256414       28 | complanetcom
 001  001       842745      147 | complatinum
 003  003      1655971      318 | compld
 000  000       111172       18 | complus
 000  000        29135       11 | compnc
 000  000       112005       40 | compnnt1
 000  000       191540       37 | compnx
 000  000        95705       14 | compol
 000  000       129506       25 | compolarcomm
 003  002      1063513      270 | compolarnet
 000  000        64939       13 | compondphl
 001  001       678976       96 | compondvf
 000  000       148472       29 | compoptal
 000  000        20149        7 | comportalcorp
 001  001       470102       89 | comportalip
 000  000        24928        4 | comportalshell
 000  000        27668       12 | comportalinc
 000  000       197902       41 | comportup
 000  000        46616       10 | compotlatch
 000  000        26937        3 | compowell
 000  000         5940       33 | compowerlink
 000  000        74323       26 | compowersoft
 000  000        48551        9 | comppg
 001  001       649562       57 | comprairieweb
 000  000        41056       15 | compraxisint
 000  000        68119       10 | comprc
 000  000       192026       51 | comprcis
 000  000        17677       12 | comprcvtsu
 001  001       376581      100 | compressenter
 000  000        61450        2 | compressroom
 000  000         6320        3 | compresstar
 000  000        18365        6 | comprgone
 000  000        25125        4 | comprimenet
 002  002       955089      211 | comprimenetboi
