 000  000       156202       17 | comub
 000  000        58832        3 | comucarbsct
 000  000        26981        5 | comucg
 000  000       163895       20 | comucinet
 002  001       553088      124 | comugc
 000  000       212395       24 | comuhc
 000  000        20380        5 | comuic
 000  000        22075        6 | comuicc
 002  003      1159718      195 | comultranet
 001  000       149670       41 | comunibase
 000  000        18639        6 | comunipac
 000  000          264        1 | comunipress
 000  000        31610       11 | comuniserveoffice
 000  000         1754        2 | comunison
 003  002      1012445      243 | comunisys
 000  000        33035       13 | comunisysfederalmcln
 000  000        32566       13 | comunisysfederalvab
 001  001       309352       75 | comunisysgsgeag
 001  001       291711       59 | comunocal
 000  000        51113       15 | comupcorpbeth
 000  000         1940        2 | comupj
 000  000        38280       14 | comuprromhq
 006  005      2076856      451 | comusa1
 000  000        33573        5 | comusagroup
 000  000          496        1 | comusainfo
 000  000        56048        4 | comusair
 000  000        60879       16 | comusaorgator
 000  000       149597       36 | comusimicro
 000  000       217415       34 | comusld
 000  000        14901       12 | comusnews
 000  000         5539        2 | comusonline
 006  006      2720083      512 | comuswest
 000  000        10863        7 | comuswestadvtech
 000  000          745        1 | comutc
 000  000        24668       11 | comutelfla
 000  000        15305        2 | comuvsg
 008  007      3285203      612 | comvalleynet
 000  000       132728       15 | comvalunet
 000  000        27667        5 | comvariancfrp
 000  000        35957       14 | comvarianos
 000  000        43978        8 | comvariansgl
 002  001       624274      122 | comvaxxine
 001  000       226181       65 | comvcn
 001  001       346807       68 | comvcnet
 000  000        85501       14 | comvdolive
 000  000        57428        1 | comvdospk
 000  000        24933        7 | comverifone
 000  000       163257       30 | comverilink
 000  000        73858       31 | comveritas
 000  000       130093       34 | comverity
 000  000          496        1 | comvermontel
 000  000        12022       11 | comvexcel
 000  000        55959       23 | comvfc
 000  000        10813       11 | comvgi
 000  002       696715       18 | comvhsla
 000  000        43295        6 | comviacom
 000  000         6818        2 | comvicksburg
 000  000        29204       19 | comvigra
 000  000        39561       17 | comvii
 001  001       448401       71 | comvir
 000  000        17709        3 | comvircom
 000  000         9658        7 | comvisa
 000  000        95107       22 | comviscorp
 002  003      1264538      144 | comvisi
 000  000       162769       20 | comvitinc
 001  000        94036       41 | comvitro
 000  000       156048       37 | comvivanet
 000  000        84492       21 | comvixhome
 001  001       283580       47 | comvlsi
 016  013      5665616     1308 | comvoicenet
 000  000        20982        7 | comvoltdelta
 000  000          276        1 | comvpharm
 002  001       439566      131 | comvt
 000  000        14977        9 | comvtls
 009  005      2205107      695 | comvvm
 000  000        85529       36 | comwaiiaws
 000  001       303622       38 | comwalmart
 000  000          496        1 | comwaldec
 000  000        56226        5 | comwalrusts1
 000  000        15305        2 | comwanetsdios
 002  008      3415540      165 | comwang
 000  000          745        1 | comwantabesail
 000  000        18639        6 | comwaters
 000  000        22591        7 | comwavefront
 001  001       452190      112 | comwavenet
 001  001       348239      107 | comwco
 001  001       505991       99 | comwcoil
 000  000        34744        4 | comwcsr
 000  000        25240        9 | comwdc
 000  000        21343        9 | comwdcdt
 001  000       130572       45 | comwdnbbs
 002  001       628070      173 | comwdni
 000  000        11844       11 | comwebadept
 000  000        40152        2 | comwebcc
 003  002       747808      234 | comwebcrawler
 000  000         7880        4 | comwebdoc
 002  001       550698      147 | comwebex
 000  000        18766        3 | comweblinq
 000  000         1178        1 | comwebnexus
 004  006      2724098      311 | comwecbwi
 000  000        52129       19 | comwecorl
 001  001       257119       42 | comwecpgh
 000  000        68553       13 | comwell
 000  000        43759       11 | comwestat
 000  000       154981       37 | comwestol
 001  001       399795       71 | comwestpub
 000  000        15781        3 | comwestworld
 001  000       121751       42 | comwflus
 000  001       423549       28 | comwhat
 001  001       402956       80 | comwhidbey
 000  000       117021       24 | comwhirlpool
 002  002       745748      139 | comwidomakerwmbg
 000  000         6585        1 | comwilcom
 000  000       137432       35 | comwillmar
 003  002       785521      217 | comwiltel
 000  000         8072        2 | comwinc
 001  001       531295      112 | comwincam
 000  000         1668        1 | comwinternet
 005  003      1288115      365 | comwinternetdialup
 000  000        13221        4 | comwired
 001  001       371912       76 | comwis
 001  000       158262       49 | comwizard
 000  000        19240        8 | comwj
 000  000        45457        4 | comwjsa
 000  000       221276       32 | comwlaaresearch
 000  000        19097       16 | comwln
 000  000        19244        4 | comwnc
 000  000       130205        6 | comwni
 010  019      8743106      795 | comwolfenet
 000  000        15872        2 | comwonderware
 011  021      9705481      847 | comwoodtech
 000  000        15305        2 | comwoodward
 000  000        42999        7 | comwoolpert
 000  000         6856        3 | comworldembassy
 000  000        10072        3 | comworldwide
 002  003      1489707      142 | comworldaccess
 005  002       874840      377 | comworldaxes
 000  000        76671        5 | comworldcom
 000  000        15801        3 | comworldgate
 000  000         5739        3 | comworldlinxcc
 000  000        58679        9 | comworldlinxrlaval
 000  000        51376       18 | comworldtrade
 000  000          745        1 | comwpe
 004  003      1324127      282 | comwpl
 001  000       115098       45 | comwri
 000  000        23944        7 | comwsc
 000  000        22164       11 | comwsmv
 001  000       156305       52 | comwsnetb1
 000  000       113509       27 | comwsnetb2
 001  001       347246       71 | comwspice
 000  000         8739        1 | comwstrnresources
 000  000        71653       18 | comwvi
 002  002       690292      169 | comwwa
 002  001       630421      124 | comwwdc
 000  001       278353       34 | comwwic
 001  001       325676       51 | comwwonline
 001  000       214279       61 | comwynalda
 001  001       396733       94 | comwyoming
 000  000        29022       10 | comwysex
 000  000       110888       18 | comxcaliber
 004  004      1702563      315 | comxerox
 000  000        78985       28 | comxetron
 000  000        45565        4 | comxicom
 001  000        79023       43 | comxilinx
 000  000        15957        4 | comxinc
 000  000        38025        7 | comxis
 001  001       377477      112 | comxmission
 005  004      1673595      396 | comxnet
 000  000        30803       10 | comxplor
 001  001       369961       70 | comxroads
 001  002       709399       58 | comxsm
 000  000       159972       25 | comyab
 001  001       347514       57 | comyahoo
 000  000        27010       12 | comyell
 000  000       167219       16 | comyelmtelnwry10
 000  000        98946       20 | comypn
 002  001       446047      131 | comyr
 000  000          594        2 | comzdsil01
 001  000       165663       70 | comzdsmi04
 000  000        15751       15 | comzender
 000  001       228517       38 | comzenox
