 000  000        20978        9 | comtrack
 000  000        51560       15 | comtracor
 000  000        92114        5 | comtransarc
 000  000        89999       33 | comtransport
 000  001       529539       27 | comtravelnet
 002  001       541871      168 | comtraveller
 000  000        91429       24 | comtraverse
 000  003      1146046       32 | comtrdigital
 000  000        18485        4 | comtrendar
 001  001       370627      103 | comtrib
 000  000        23154        6 | comtribnet
 000  000       184360       20 | comtridom
 000  000       127851       18 | comtruenorth
 000  000        89668       11 | comtrwchntly
 000  000        12227        8 | comtrwetdesg
 001  000       194151       61 | comtrwmichir
 000  000          496        1 | comtrwrc
 001  001       258578       46 | comtrwsdd
 001  001       446822       97 | comtrwsp
 001  001       347257       92 | comtrwsvl
 000  000       104817       38 | comtrytel
 000  000        21713        8 | comtsagate
 000  000        63471        8 | comtsc
 001  001       239964       61 | comtscnet
 001  000       133198       39 | comtsixroads
 000  000        39069        7 | comtsrcom
 000  000        30699        4 | comtssinc
 001  000        85707       44 | comtstmedhat
 000  000        86189        9 | comtstonramp
 000  000        45146        7 | comttc
 000  000        63462       13 | comtti
 000  000        76475       16 | comttree
 000  000        15569        2 | comtudor
 000  000        33962       14 | comturbonet
 002  001       625617      130 | comturner
 000  000       111604       28 | comtvratings
 000  000       140032       34 | comtwc
 000  000        16275        7 | comtwibp
 000  000       132756        6 | comtwinds
 000  001       273281       23 | comtymnet
 000  000        52935       13 | comtyson
 000  003      1132214       12 | comtznet
 000  000       102972       12 | comunet
 000  000       181572       32 | comucinet
 000  000        91951       33 | comugc
 000  000         6901        2 | comuhc
 002  001       636647      129 | comuic
 000  000        74804       15 | comultimatew
 001  001       263843       91 | comultranet
 001  001       414172       84 | comunibase
 002  001       465030      132 | comunisys
 001  001       403268       85 | comunisysfederalmcln
 001  000       148710       47 | comunisysfederalvab
 000  000          745        1 | comunisystr
 001  001       236478       66 | comunisysgsgeag
 000  000        16292        7 | comunivbkstr
 001  001       311555       51 | comunocal
 000  000        51113       15 | comupcorpbeth
 000  000       132349       29 | comupuptslrh
 000  000       153311       23 | comupj
 000  000         1306        5 | comuprromhq
 000  000       141870       24 | comups
 002  001       567626      168 | comusa1
 000  000        14901       12 | comusnews
 003  003      1413357      245 | comuswest
 000  000          745        1 | comuswnvg
 000  000        26048       13 | comutccorphq
 000  000          496        1 | comutcres
 000  000        76429       29 | comutelfla
 000  000        19892        4 | comutelflaucfdial
 000  000        12309        4 | comuti
 000  000       125631       18 | comutw
 011  010      4369495      838 | comvalleynet
 001  001       246281       46 | comvalunet
 000  000        69952       16 | comvanstar
 000  000          745        1 | comvarianiis
 000  000        44797        7 | comvariannmr
 000  000          745        1 | comvarianos
 000  000         1754        2 | comvariantfs
 000  000        62858       22 | comvastnet
 001  001       545816       77 | comvaxxine
 000  000        60484       18 | comvcn
 001  000       173958       63 | comvcnet
 000  000        50757       10 | comvdolive
 000  000        55921        4 | comvdospk
 000  000        68883        8 | comvelocity
 000  000         8736        3 | comverifone
 000  000        86123       10 | comverilink
 000  000        73858       31 | comveritas
 000  000        57094       24 | comvestek
 000  000         1055        1 | comvexcel
 000  000        65312       11 | comviacom
 001  001       246573       54 | comvic
 000  000        78719        8 | comvicksburg
 001  001       355255       54 | comvillagenet
 000  000       101721       31 | comvir
 000  000        24962        8 | comvircom
 000  000        81370       25 | comvirtuality
 000  000        12291       11 | comvisa
 001  001       417026       99 | comvisi
 000  000        49234       16 | comvisinet
 000  000        75904       13 | comvitek
 002  002       834692      157 | comvivanet
 000  000         1825        1 | comvixhome
 000  001       295969       37 | comvlsi
 017  014      6289814     1355 | comvoicenet
 000  000        53129       13 | comvought
 000  000        43078        6 | comvoyager
 000  000        41990        2 | comvrl
 003  003      1168952      209 | comvt
 004  003      1334155      311 | comvvm
 000  000       175748       20 | comwalkthru
 000  000       104068       16 | comwalldata
 000  000        43808        3 | comwalrusts1
 000  000        30319        7 | comwanet
 000  000        65023       30 | comwanetsdios
 003  002       923188      202 | comwang
 001  001       386266       60 | comwaterw
 001  001       302976       48 | comwavefront
 001  001       389363       98 | comwavenet
 001  001       239441       42 | comwazoo
 000  000         3198        3 | comwazoopm1
 000  000        12270        5 | comwco
 001  001       522948      114 | comwcoil
 000  000        15305        2 | comwcsr
 001  000       105868       48 | comwdn
 001  001       324306       67 | comwdnbbs
 002  001       605245      129 | comwdni
 000  000        29806        7 | comwebbuilder
 000  000        24606        5 | comwebconn
 001  001       461465      116 | comwebcrawler
 002  001       527795      124 | comwebex
 000  000        31833        4 | comweblinq
 000  000         6075        2 | comwebville
 004  006      2556545      279 | comwecbwi
 000  000       132182       14 | comwecorl
 000  000        81541       14 | comwecpgh
 000  000       162409       25 | comwell
 000  000        89378       25 | comwellsfargo
 000  000        62923       11 | comwestat
 000  000         1674        2 | comwestnetdialup
 001  001       252017       40 | comwestol
 002  004      1935235      174 | comwestpub
 000  000        48405       13 | comwestworld
 000  000        69567       18 | comwestworldmax1
 001  001       306991       64 | comwflus
 000  000        68132       28 | comwghp
 001  001       303568       66 | comwhidbey
 000  001       443494       29 | comwhirlpool
 001  001       450509      101 | comwidomakerwmbg
 001  000       217265       49 | comwilcom
 000  000        94267       23 | comwillmar
 000  000        87601       17 | comwiltel
 002  001       460147      159 | comwincam
 000  000        70683       13 | comwinternet
 004  004      1698917      289 | comwinternetdialup
 000  000         8645        5 | comwired
 001  000       191948       42 | comwis
 000  000        92335       36 | comwisp
 000  000       138769       28 | comwizard
 000  000        12191       10 | comwlaadom
 000  000       100282       20 | comwlaaresearch
 000  000         2822        1 | comwln
 000  000        36836       14 | comwlns
 000  000        65006       15 | comwnc
 000  000       155233       38 | comwnp2
 006  005      2244813      446 | comwolfenet
 000  000       131554       19 | comwolfram
 004  011      5055351      341 | comwoodtech
 000  000         9592        4 | comwoodward
 002  004      1562568      154 | comworldaccess
 001  000       184311       85 | comworldaxes
 000  000        12903       19 | comworldgate
 000  000         5739        3 | comworldlinxcc
 000  000       133092       25 | comworldlinxrlaval
 001  001       226091       41 | comworldshop
 000  000        33236       15 | comworldtalk
 000  000         1490        2 | comwpe
 001  001       247349       71 | comwpl
